# Crawling is limited to the home page and one canonical page per chapter.
# Every other route is rendered on demand via ISR, and letting crawlers walk
# them (verses, ranges, tafsirs, reciters, 19 locales...) is what drives ISR
# write usage on Vercel. Chapter pages canonicalize to their slug URL.

User-agent: *
Allow: /$
# Assets needed to render the allowed pages
Allow: /_next/static/
Allow: /fonts/
Allow: /images/
Allow: /icons/
Allow: /al-fatihah$
Allow: /al-baqarah$
Allow: /ali-imran$
Allow: /an-nisa$
Allow: /al-maidah$
Allow: /al-anam$
Allow: /al-araf$
Allow: /al-anfal$
Allow: /at-tawbah$
Allow: /yunus$
Allow: /hud$
Allow: /yusuf$
Allow: /ar-rad$
Allow: /ibrahim$
Allow: /al-hijr$
Allow: /an-nahl$
Allow: /al-isra$
Allow: /al-kahf$
Allow: /maryam$
Allow: /taha$
Allow: /al-anbya$
Allow: /al-hajj$
Allow: /al-muminun$
Allow: /an-nur$
Allow: /al-furqan$
Allow: /ash-shuara$
Allow: /an-naml$
Allow: /al-qasas$
Allow: /al-ankabut$
Allow: /ar-rum$
Allow: /luqman$
Allow: /as-sajdah$
Allow: /al-ahzab$
Allow: /saba$
Allow: /fatir$
Allow: /ya-sin$
Allow: /as-saffat$
Allow: /sad$
Allow: /az-zumar$
Allow: /ghafir$
Allow: /fussilat$
Allow: /ash-shuraa$
Allow: /az-zukhruf$
Allow: /ad-dukhan$
Allow: /al-jathiyah$
Allow: /al-ahqaf$
Allow: /muhammad$
Allow: /al-fath$
Allow: /al-hujurat$
Allow: /qaf$
Allow: /adh-dhariyat$
Allow: /at-tur$
Allow: /an-najm$
Allow: /al-qamar$
Allow: /ar-rahman$
Allow: /al-waqiah$
Allow: /al-hadid$
Allow: /al-mujadila$
Allow: /al-hashr$
Allow: /al-mumtahanah$
Allow: /as-saf$
Allow: /al-jumuah$
Allow: /al-munafiqun$
Allow: /at-taghabun$
Allow: /at-talaq$
Allow: /at-tahrim$
Allow: /al-mulk$
Allow: /al-qalam$
Allow: /al-haqqah$
Allow: /al-maarij$
Allow: /nuh$
Allow: /al-jinn$
Allow: /al-muzzammil$
Allow: /al-muddaththir$
Allow: /al-qiyamah$
Allow: /al-insan$
Allow: /al-mursalat$
Allow: /an-naba$
Allow: /an-naziat$
Allow: /abasa$
Allow: /at-takwir$
Allow: /al-infitar$
Allow: /al-mutaffifin$
Allow: /al-inshiqaq$
Allow: /al-buruj$
Allow: /at-tariq$
Allow: /al-ala$
Allow: /al-ghashiyah$
Allow: /al-fajr$
Allow: /al-balad$
Allow: /ash-shams$
Allow: /al-layl$
Allow: /ad-duhaa$
Allow: /ash-sharh$
Allow: /at-tin$
Allow: /al-alaq$
Allow: /al-qadr$
Allow: /al-bayyinah$
Allow: /az-zalzalah$
Allow: /al-adiyat$
Allow: /al-qariah$
Allow: /at-takathur$
Allow: /al-asr$
Allow: /al-humazah$
Allow: /al-fil$
Allow: /quraysh$
Allow: /al-maun$
Allow: /al-kawthar$
Allow: /al-kafirun$
Allow: /an-nasr$
Allow: /al-masad$
Allow: /al-ikhlas$
Allow: /al-falaq$
Allow: /an-nas$
Disallow: /
